Name,SKU,Price,Short Description,Description,Categories,Image,Length,Width,Height,Weight,Stock,Tags,pa_product-link,pa_original-sku
Galloperende hest sølvanheng,2101,1113.5,,,Kjeder og Anheng,2101-54-706-2596psd1.jpg|2101-54-706-2596psd2.jpg|2101-54-706-2596psd3.jpg,,47,23,7.923,2,sølv|925|oksidert|anheng|hest,http://www.925e.com/order-silver-jewelry.php?ProdNum=44205&SubCat=777&IorP=I&ToggleIP=1&ref=search,2101
Hjerteformet ponni-portrett i oksidert sølv,2102,426.7,,,Kjeder og Anheng,2102-54-706-3422psd1.jpg|2102-54-706-3422psd2.jpg|2102-54-706-3422psd3.jpg,,12,24,(2.9) 2.669,4,sølv|925|oksidert|anheng|hest|hjerte,http://www.925e.com/order-silver-jewelry.php?ProdNum=47922&SubCat=777&IorP=I&ToggleIP=1&ref=search,2102
Skinnende speil-anheng,2103,256.7,,,Kjeder og Anheng,2103-54-706-3345psd1.jpg|2103-54-706-3345psd2.jpg|2103-54-706-3345psd3.jpg,,8,30,1.076,4,sølv|925|oksidert|anheng|speil,http://www.925e.com/order-silver-jewelry.php?ProdNum=47628&SubCat=777&IorP=I&ToggleIP=1&ref=search,2103
Hjerteformet gitter-anheng i sølv,2104,736.1,,,Kjeder og Anheng,2104-54-706-4502psd1.jpg|2104-54-706-4502psd2.jpg|2104-54-706-4502psd3.jpg,,27,27,4.292,4,sølv|925|oksidert|anheng|hjerte,http://www.925e.com/order-silver-jewelry.php?ProdNum=52422&SubCat=777&IorP=I&ToggleIP=1&ref=search,2104
Slange-anheng i sølv,2105,738.65,,,Kjeder og Anheng,2105-54-706-4507psd1.jpg|2105-54-706-4507psd2.jpg|2105-54-706-4507psd3.jpg,,14,36,4.933,2,sølv|925|oksidert|anheng|slange,http://www.925e.com/order-silver-jewelry.php?ProdNum=52432&SubCat=777&IorP=I&ToggleIP=1&ref=search,2105
Stjernetegnene i sølvanheng,2106,1058.25,,,Kjeder og Anheng,2106-54-706-472psd1.jpg|2106-54-706-472psd2.jpg|2106-54-706-472psd3.jpg,,28,39,7.4,2,sølv|925|oksidert|anheng|stjernetegn|matt,http://www.925e.com/order-silver-jewelry.php?ProdNum=53301&SubCat=777&IorP=I&ToggleIP=1&ref=search,2106
Nøkkel-anheng i sølv,2107,513.4,,,Kjeder og Anheng,2107-54-706-6101psd1.jpg|2107-54-706-6101psd2.jpg|2107-54-706-6101psd3.jpg,,21,52,2.613,4,sølv|925|anheng|nøkkel|rhodium,http://www.925e.com/order-silver-jewelry.php?ProdNum=59373&SubCat=777&IorP=I&ToggleIP=1&ref=search,2107
Musikknote-anheng i sølv,2108,233.75,,,Kjeder og Anheng,2108-54-706-8923psd1.jpg|2108-54-706-8923psd2.jpg|2108-54-706-8923psd3.jpg,,13,23,1.292,4,sølv|925|anheng|musikk,http://www.925e.com/order-silver-jewelry.php?ProdNum=69845&SubCat=777&IorP=I&ToggleIP=1&ref=search,2108
Love-anheng i sølv,2109,432.65,,,Kjeder og Anheng,2109-54-706-8762psd1.jpg|2109-54-706-8762psd2.jpg|2109-54-706-8762psd3.jpg,,24,24,2.33,2,sølv|925|anheng|beskjed,http://www.925e.com/order-silver-jewelry.php?ProdNum=69186&SubCat=777&IorP=I&ToggleIP=1&ref=search,2109
Oval sølv-medaljong med blomstermønster,2110,1183.2,,,Kjeder og Anheng,2110-54-706-9997psd1.jpg|2110-54-706-9997psd2.jpg|2110-54-706-9997psd3.jpg,,24,47,(9.5) 8.975,1,sølv|925|anheng|oksidert|blomst,http://www.925e.com/order-silver-jewelry.php?ProdNum=76214&SubCat=777&IorP=I&ToggleIP=1&ref=search,2110
Medaljong i søkv,2111,1394,,,Kjeder og Anheng,2111-54-706-10200psd1.jpg|2111-54-706-10200psd2.jpg|2111-54-706-10200psd3.jpg,,25,37,7.534,1,sølv|925|anheng|inngravert|medaljong,http://www.925e.com/order-silver-jewelry.php?ProdNum=77886&SubCat=777&IorP=I&ToggleIP=1&ref=search,2111
Klassisk drage-anheng i sølv,2112,225.25,,,Kjeder og Anheng,2112-54-706-10986psd1.jpg|2112-54-706-10986psd2.jpg|2112-54-706-10986psd3.jpg,,14,16,1.23,3,sølv|925|anheng|oksidert|drage,http://www.925e.com/order-silver-jewelry.php?ProdNum=81669&SubCat=777&IorP=I&ToggleIP=1&ref=search,2112
Engle-anheng i oksidert sølv,2113,1101.6,,,Kjeder og Anheng,2113-54-706-11475psd1.jpg|2113-54-706-11475psd2.jpg|2113-54-706-11475psd3.jpg,,23,30,(7.4) 7.335,1,sølv|925|anheng|oksidert|engel|vinger,http://www.925e.com/order-silver-jewelry.php?ProdNum=84702&SubCat=777&IorP=I&ToggleIP=1&ref=search,2113
"Have courage, not fear-anheng",2114,378.25,,,Kjeder og Anheng,2114-54-706-11238psd1.jpg|2114-54-706-11238psd2.jpg|2114-54-706-11238psd3.jpg,,15,23mm,2.074,2,sølv|925|anheng|beskjed,http://www.925e.com/order-silver-jewelry.php?ProdNum=83332&SubCat=777&IorP=I&ToggleIP=1&ref=search,2114
Sølv-medaljong i sølv inngravert med blomster,2115,1020,,,Kjeder og Anheng,2115-54-706-10201psd1.jpg|2115-54-706-10201psd2.jpg|2115-54-706-10201psd3.jpg,,26,37,7.027,1,sølv|925|anheng|inngravert|blomst|medaljong,http://www.925e.com/order-silver-jewelry.php?ProdNum=77887&SubCat=777&IorP=I&ToggleIP=1&ref=search,2115
Hjerte-anheng med kors,2116,220.15,,,Kjeder og Anheng,2116-54-706-12340psd1.jpg|2116-54-706-12340psd2.jpg|2116-54-706-12340psd3.jpg,,16,19,1.188,2,sølv|925|anheng|filigran|hjerte|medaljong,http://www.925e.com/order-silver-jewelry.php?ProdNum=90629&SubCat=777&IorP=I&ToggleIP=1&ref=search,2116
Engel-anheng i sølv,2117,481.1,,,Ørepynt,2117-54-706-9361psd1.jpg|2117-54-706-9361psd2.jpg|2117-54-706-9361psd3.jpg,,13,28mm,3.441,1,sølv|925|ørepynt|engel|inngravert|hul,http://www.925e.com/order-silver-jewelry.php?ProdNum=72757&SubCat=778&IorP=I&ToggleIP=1&ref=search,2117
Lås- og nøkkel-ørepynt,2118,256.7,,,Ørepynt,2118-54-706-9396psd1.jpg|2118-54-706-9396psd2.jpg|2118-54-706-9396psd3.jpg,,5,23,1.166,4,sølv|925|ørepynt|lås|nøkkel|krok|dinglende,http://www.925e.com/order-silver-jewelry.php?ProdNum=72937&SubCat=778&IorP=I&ToggleIP=1&ref=search,2118
Hjerteørepynt i sølv,2119,494.7,,,Ørepynt,2119-54-706-10635psd1.jpg|2119-54-706-10635psd2.jpg|2119-54-706-10635psd3.jpg,,10,26,1.663,2,sølv|925|ørepynt|hjerte|hul|krok|dinglende,http://www.925e.com/order-silver-jewelry.php?ProdNum=79689&SubCat=778&IorP=I&ToggleIP=1&ref=search,2119
Dråpeformet ørepynt i sølv,2120,705.5,,,Ørepynt,2120-54-706-10452psd1.jpg|2120-54-706-10452psd2.jpg|2120-54-706-10452psd3.jpg,,18,40,(4.8) 4.997,1,sølv|925|ørepynt|krok|dinglende|kronblad|tåre,http://www.925e.com/order-silver-jewelry.php?ProdNum=78490&SubCat=778&IorP=I&ToggleIP=1&ref=search,2120
Elegant musikknote-anheng,2121,585.65,,,Ørepynt,2121-54-706-10215psd1.jpg|2121-54-706-10215psd2.jpg|2121-54-706-10215psd3.jpg,,9,52,2.005,1,sølv|925|ørepynt|hul|krok|dinglende|musikk,http://www.925e.com/order-silver-jewelry.php?ProdNum=77523&SubCat=778&IorP=I&ToggleIP=1&ref=search,2121
Slange-ørepynt i sølv,2122,353.6,,,Ørepynt,2122-54-706-10760psd1.jpg|2122-54-706-10760psd2.jpg|2122-54-706-10760psd3.jpg,,3mm,35,1.385,2,sølv|925|ørepynt|krok|dinglende|slange|oksidert,http://www.925e.com/order-silver-jewelry.php?ProdNum=80525&SubCat=778&IorP=I&ToggleIP=1&ref=search,2122
Sommerfugler som ørepynt,2123,351.05,,,Ørepynt,2123-54-706-11044psd1.jpg|2123-54-706-11044psd2.jpg|2123-54-706-11044psd3.jpg,,21mm,38,1.605,2,sølv|925|ørepynt|hul|hamret|krok|dinglende|illflue,http://www.925e.com/order-silver-jewelry.php?ProdNum=82231&SubCat=778&IorP=I&ToggleIP=1&ref=search,2123
To søte skilpadder i sølv,2124,376.55,,,Ørepynt,2124-54-706-11423psd1.jpg|2124-54-706-11423psd2.jpg|2124-54-706-11423psd3.jpg,,16,16,2.447,1,sølv|925|ørepynt|skilpadde|oksidert,http://www.925e.com/order-silver-jewelry.php?ProdNum=84237&SubCat=778&IorP=I&ToggleIP=1&ref=search,2124
To sølvkuler som ørepynt,2125,1263.1,,,Ørepynt,2125-54-706-11608psd1.jpg|2125-54-706-11608psd2.jpg|2125-54-706-11608psd3.jpg,,14,57,(8.3) 8.259,1,sølv|925|ørepynt|kuppel|baller|hul|krok|dinglende,http://www.925e.com/order-silver-jewelry.php?ProdNum=85238&SubCat=778&IorP=I&ToggleIP=1&ref=search ,2125
Engle-ørepynt i sølv,2126,562.7,,,Ørepynt,2126-54-706-11815psd1.jpg2126-54-706-11815psd2.jpg2126-54-706-11815psd3.jpg,,13,42mm,2.414,1,sølv|925|ørepynt|engel|utskjæring|krok|dinglende,http://www.925e.com/order-silver-jewelry.php?ProdNum=86579&SubCat=778&IorP=I&ToggleIP=1&ref=search,2126
Kors-ørepynt i sølv,2127,215.9,,,Ørepynt,2127-54-706-12147psd1.jpg|2127-54-706-12147psd2.jpg|2127-54-706-12147psd3.jpg,,5,13,0.676,3,sølv|925|ørepynt|kors,http://www.925e.com/order-silver-jewelry.php?ProdNum=88921&SubCat=778&IorP=I&ToggleIP=1&ref=search,2127
Chandelier sølv-ørepynt,2128,1034.45,,,Ørepynt,2128-54-706-12175psd1.jpg|2128-54-706-12175psd2.jpg|2128-54-706-12175psd3.jpg,,14mm,62,4.089,1,sølv|925|ørepynt|hamret|krok|dinglende|chandelier,http://www.925e.com/order-silver-jewelry.php?ProdNum=89201&SubCat=778&IorP=I&ToggleIP=1&ref=search,2128
Høstblad-ørepynt med oksidert sølv,2129,453.9,,,Ørepynt,2129-54-706-12463psd1.jpg|2129-54-706-12463psd2.jpg|2129-54-706-12463psd3.jpg,,10,34,2.015,1,sølv|925|ørepynt|oksidert|krok|dinglende|blad,http://www.925e.com/order-silver-jewelry.php?ProdNum=91302&SubCat=778&IorP=I&ToggleIP=1&ref=search,2129
Dråpeformet ørepynt i sølv,2130,839.8,,,Ørepynt,2130-54-706-12509psd1.jpg|2130-54-706-12509psd2.jpg|2130-54-706-12509psd3.jpg,,22,41,(5.5) 4.962,1,sølv|925|ørepynt|utskjæring|krok|dinglende|blomst|tåre,http://www.925e.com/order-silver-jewelry.php?SetLogIn=139235&ProdNum=91479&SubCat=778&IorP=I&ToggleIP=1&ref=cats&resize=1,2130
Kongelig virvel-ørepynt i sølv,2131,839.8,,,Ørepynt,2131-54-706-12721psd1.jpg|2131-54-706-12721psd2.jpg|2131-54-706-12721psd3.jpg,,24,35.5,4.65,1,sølv|925|ørepynt|utskjæring|krok|dinglende|blomst|rund|virvel|dråpe,http://www.925e.com/order-silver-jewelry.php?ProdNum=93100&SubCat=778&IorP=I&ToggleIP=1&ref=search,2131
Blomstermønstret ørepynt,2132,518.5,,,Ørepynt,2132-54-706-12771psd1.jpg|2132-54-706-12771psd2.jpg|2132-54-706-12771psd3.jpg,,15,36,2.822,1,sølv|925|ørepynt|utskjæring|krok|dinglende|blad|antikk|blomst,http://www.925e.com/order-silver-jewelry.php?ProdNum=93432&SubCat=778&IorP=I&ToggleIP=1&ref=search ,2132
Engelvinger med oksidert sølv,2133,301.75,,,Ørepynt,2133-54-706-12841psd1.jpg|2133-54-706-12841psd2.jpg|2133-54-706-12841psd3.jpg,,6,28,1.605,2,sølv|925|ørepynt|krok|dinglende|blad|oksidert|engel|vinger|beads|vintage,http://www.925e.com/order-silver-jewelry.php?ProdNum=93432&SubCat=778&IorP=I&ToggleIP=1&ref=search,2133
Flere fredstegn-sirkler,2134,591.6,,,Ørepynt,2134-54-706-12878psd1.jpg|2134-54-706-12878psd2.jpg|2134-54-706-12878psd3.jpg,,12,59,2.75,1,sølv|925|ørepynt|utskjæring|krok|dinglende|peace|tegn, http://www.925e.com/order-silver-jewelry.php?ProdNum=93908&SubCat=778&IorP=I&ToggleIP=1&ref=search,2134
Skinnende skjell i sølv,2135,760.75,,,Ørepynt,2135-54-706-12956psd1.jpg|2135-54-706-12956psd2.jpg|2135-54-706-12956psd3.jpg,,16mm,30,2.103,1,sølv|925|ørepynt|krok|dinglende|skjell,http://www.925e.com/order-silver-jewelry.php?ProdNum=94549&SubCat=778&IorP=I&ToggleIP=1&ref=search,2135
Klassisk cuff i sølv,2136,1589.5,,,Armbånd,2136-54-706-2074psd1.jpg|2136-54-706-2074psd2.jpg|2136-54-706-2074psd3.jpg,,50,60mm,(11.4) 11.197,1,sølv|925|armbånd|hamret|cuff|contour,http://www.925e.com/order-silver-jewelry.php?ProdNum=42444&SubCat=779&IorP=I&ToggleIP=1&ref=search,2136
Cuff i sølv med taumønster,2137,3696.65,,,Armbånd,2137-41-706-253psd1.jpg|2137-41-706-253psd2.jpg|2137-41-706-253psd3.jpg,,48,67,(30.2) 28.8,1,sølv|925|matt|etset|kors|armbånd|hamret|cuff|contour,http://www.925e.com/order-silver-jewelry.php?ProdNum=36568&SubCat=779&IorP=I&ToggleIP=1&ref=search,2137
Majestetisk cuff i sølv,2138,5702.65,,,Armbånd,2138-54-706-3756psd1.jpg|2138-54-706-3756psd2.jpg|2138-54-706-3756psd3.jpg,,70,50,(32.10) 23.7,1,sølv|925|matt|armbånd|hamret|cuff|freeform,http://www.925e.com/order-silver-jewelry.php?ProdNum=49608&SubCat=779&IorP=I&ToggleIP=1&ref=search,2138
Armbånd med runde charms og kors,2139,494.7,,,Armbånd,2139-54-706-11603psd1.jpg|2139-54-706-11603psd2.jpg|2139-54-706-11603psd3.jpg,,7mm,19mm,2.269,2,sølv|925|matt|armbånd|elastisk|band|beads|egyptisk|kors,http://www.925e.com/order-silver-jewelry.php?ProdNum=85214&SubCat=779&IorP=P&ToggleIP=0&ref=search ,2139
Armbånd med hestesko i sølv,2140,592.45,,,Armbånd,2140-54-706-12015psd1.jpg|2140-54-706-12015psd2.jpg|2140-54-706-12015psd3.jpg,,11mm,,2.334,1,sølv|925|armbånd|hestesko|utskjæring|kabel|kjede|dobbel|strand|krabbelås|charm|etikett,http://www.925e.com/order-silver-jewelry.php?ProdNum=88127&SubCat=779&IorP=I&ToggleIP=1&ref=search,2140
Det onde øyet i sølv på brunt lær,2141,660.45,,,Armbånd,2141-54-706-11962psd1.jpg|2141-54-706-11962psd2.jpg|2141-54-706-11962psd3.jpg,,10,15,2.185,1,sølv|925|armbånd|øye|brun|lær|dobbel|strand|krabbelås|peace|charm|etikett|beads,http://www.925e.com/order-silver-jewelry.php?ProdNum=87723&SubCat=779&IorP=I&ToggleIP=1&ref=search,2141
LOVE-skilt festet på brunt lær,2142,400.35,,,Armbånd,2142-54-706-10742psd1.jpg|2142-54-706-10742psd2.jpg|2142-54-706-10742psd3.jpg,,6,,2.345,1,sølv|925|armbånd|kjærlighet|sort|lær|dobbel|strand|krabbelås,http://www.925e.com/order-silver-jewelry.php?ProdNum=80423&SubCat=779&IorP=I&ToggleIP=1&ref=search,2142
Armbånd i sølv med sjøtema,2143,2368.1,,,Armbånd,2143-706-4695psd1.jpg|2143-706-4695psd2.jpg|2143-706-4695psd3.jpg,,15,,(20.1) 18.347,1,sølv|925|armbånd|hamret|oksidert|clam|stjernefisk ,http://www.925e.com/order-silver-jewelry.php?ProdNum=53121&SubCat=779&IorP=I&ToggleIP=1&ref=search,2143
Dobbel-tvunnet tau i sølv,2144,990.25,,,Armbånd,2144-706-111111psd1.jpg|2144-706-111111psd2.jpg|2144-706-111111psd3.jpg,,4,62 diameter,8.4,1,sølv|925|armbånd|hul|rund|tvunnet|tau,http://www.925e.com/order-silver-jewelry.php?ProdNum=82641&SubCat=779&IorP=P&ToggleIP=0&ref=search,2144
Slange i sølv,2145,590.75,,,Armbånd,2145-706-12479psd1.jpg|2145-706-12479psd2.jpg|2145-706-12479psd3.jpg,,11,,(3.083) 2.556,1,sølv|925|armbånd|polyester|tau|sort|slange|rød|krystall|sten|makramé|vevet,http://www.925e.com/order-silver-jewelry.php?ProdNum=91415&SubCat=1272&IorP=I&ToggleIP=0&ref=search,2145
LOVE- og PEACe-symbol på armbånd,2146,693.6,,,Armbånd,2146-706-12198psd1.jpg|2146-706-12198psd2.jpg|2146-706-12198psd3.jpg,,10,15,2.797,1,sølv|925|armbånd|peace|charm|kjærlighet|beskjed|etikett|perle|kabel|kjede,http://www.925e.com/order-silver-jewelry.php?ProdNum=89324&SubCat=779&IorP=P&ToggleIP=0&ref=search ,2146
Tvunnet sølvarmbånd med kuler,2147,897.6,,,Armbånd,2147-54-706-12930psd1.jpg|2147-54-706-12930psd2.jpg|2147-54-706-12930psd3.jpg,,3,Diameter: 56 x 52 ,(4.8) 4.370,1,sølv|925|armbånd|hul|beads|krabbelås|kabel,http://www.925e.com/order-silver-jewelry.php?ProdNum=94298&SubCat=779&IorP=I&ToggleIP=1&ref=search ,2147
Dansende delfiner ,2148,676.6,,,Armbånd,2148-54-706-12931psd1.jpg|2148-54-706-12931psd2.jpg|2148-54-706-12931psd3.jpg,,6,,(4) 3.945,1,sølv|925|armbånd|delfiner|kjede|krabbelås|ball|charm,http://www.925e.com/order-silver-jewelry.php?ProdNum=94301&SubCat=779&IorP=I&ToggleIP=1&ref=search,2148
Armbånd med fiskebenmønster,2149,719.95,,,Kjeder og Anheng,2149-5-78-70psd1.jpg|2149-5-78-70psd2.jpg|2149-5-78-70psd3.jpg,,3,,(5.5) 5.635,2,sølv|925|kjede|fiskebenmønster|kjede|tvunnet|krabbelås,http://www.925e.com/order-silver-jewelry.php?SetLogIn=139235&ProdNum=23763&SubCat=780&IorP=I&ToggleIP=1&ref=cats&resize=1,2149
Tau-armbånd i italiensk sølv,2150,812.6,,,Kjeder og Anheng,2150-54-780-332psd1.jpg|2150-54-780-332psd2.jpg|2150-54-780-332psd3.jpg,,2,,(4.1) 3.493,1,sølv|925|kjede|tau|italiensk|kjede|tvunnet|krabbelås|matt,http://www.925e.com/order-silver-jewelry.php?SetLogIn=139235&ProdNum=56539&SubCat=780&IorP=I&ToggleIP=1&ref=cats&resize=1,2150
Flettet sølvkjede,2151,469.2,,,Kjeder og Anheng,2151-54-706-5710psd1.jpg|2151-54-706-5710psd2.jpg|2151-54-706-5710psd3.jpg,,1,"Necklace Length: 40 cm.(16”), 45 cm.(18”) & 50 cm.(20”) ",(2.3) 2.637,4,sølv|925|kjede|kjede|tvunnet|krabbelås|matt,http://www.925e.com/order-silver-jewelry.php?ProdNum=57758&SubCat=780&IorP=I&ToggleIP=1&ref=search,2151
Tvunnet sølvkjede,2152,1228.25,,,Kjeder og Anheng,2152-54-706-6332psd1.jpg|2152-54-706-6332psd2.jpg|2152-54-706-6332psd3.jpg,,2.7,Necklace Length: 40 cm.(16”),4.945,1,sølv|925|kjede|tvunnet|krabbelås|slange|sort|rhodium,http://www.925e.com/order-silver-jewelry.php?ProdNum=60312&SubCat=780&IorP=I&ToggleIP=1&ref=search,2152
Omega armbånd i sølv,2153,1218.05,,,Kjeder og Anheng,2153-54-780-328psd1.jpg|2153-54-780-328psd2.jpg|2153-54-780-328psd3.jpg,,1,Necklace Length: 40 cm.(16”) & 45 cm.(18”),(4.5) 3.747,2,sølv|925|kjede|tvunnet|krabbelås|omega|slank|matt,http://www.925e.com/order-silver-jewelry.php?ProdNum=56534&SubCat=780&IorP=I&ToggleIP=1&ref=search,2153
Sølvkjede med stjerner og kroner,2154,901,,,Kjeder og Anheng,2154-54-706-2745psd1.jpg|2154-54-706-2745psd2.jpg|2154-54-706-2745psd3.jpg,,13,"Necklace Length: 45 cm.(18"")",3.396,1,sølv|925|kjede|tvunnet|krabbelås|rolo|stars|crowns,http://www.925e.com/order-silver-jewelry.php?ProdNum=45033&SubCat=53&IorP=I&ToggleIP=1&ref=search,2154
Sølvkjede med åtte hester,2155,1581,,,Kjeder og Anheng,2155-54-706-1037psd1.jpg|2155-54-706-1037psd2.jpg|2155-54-706-1037psd3.jpg,,,Necklace Length: 40 cm.(16”),(14.5) 11.550,1,sølv|925|kjede|tvunnet|krabbelås|hest|lykke|charm,http://www.925e.com/order-silver-jewelry.php?ProdNum=40300&SubCat=46&IorP=P&ToggleIP=0&ref=search,2155
Første kyss-kjede i sølv,2156,663.85,,,Kjeder og Anheng,2156-54-706-10613psd1.jpg|2156-54-706-10613psd2.jpg|2156-54-706-10613psd3.jpg,,pendant 14,"pendant 15, Necklace Length: 45 cm.(18"")",1.979,1,sølv|925|kabel|kjede|tvunnet|krabbelås|gutt|jente|kyss|rhodium|charm,http://www.925e.com/order-silver-jewelry.php?ProdNum=79410&SubCat=1279&IorP=P&ToggleIP=0&ref=search,2156
Wings of Love-anheng og kjede,2157,819.4,,,Kjeder og Anheng,2157-54-706-10667psd1.jpg|2157-54-706-10667psd2.jpg|2157-54-706-10667psd3.jpg,,pendant 33,"pendant 8, Necklace Length: 40 cm.(16"")",4.317,1,sølv|925|kjede|tvunnet|krabbelås|hjerte|vinger|kjærlighet|charm,http://www.925e.com/order-silver-jewelry.php?ProdNum=79919&SubCat=1279&IorP=I&ToggleIP=1&ref=search,2157
Sølvmedaljong i oksidert sølv,2158,890.8,,,Kjeder og Anheng,2158-54-706-12120psd1.jpg|2158-54-706-12120psd2.jpg|2158-54-706-12120psd3.jpg,,,Necklace Length: 40 cm.(16”),2.504,1,sølv|925|medaljong|religiøs|mamma|kjede|tvunnet|krabbelås|kors|oksidert,,2158
Italiensk sølvkjede med fiskebenmønster,2159,1617.55,,,Kjeder og Anheng,2159-54-706-10302psd1.jpg|2159-54-706-10302psd2.jpg|2159-54-706-10302psd3.jpg,,3,"Necklace Length: 45 cm.(18"")",(5.6) 6.803,1,sølv|925|italiensk|fiskebenmønster|flettet|sølv|925|kjede|tvunnet|krabbelås|matt,http://www.925e.com/order-silver-jewelry.php?ProdNum=77979&SubCat=1279&IorP=I&ToggleIP=1&ref=search,2159
Kobra-kjede i sølv,2160,1065.9,,,Kjeder og Anheng,2160-54-706-12909psd1.jpg|2160-54-706-12909psd2.jpg|2160-54-706-12909psd3.jpg,,,"Necklace Length: 45 cm.(18"")",5.72,1,sølv|925|kobra|kabel|sølv|925|kjede|tvunnet|krabbelås,,2160
