SKU,Item code,Name,Category,pa_høyde-(cm),pa_bredde-(cm),pa_kjedelengde-(cm),Price,Total Price USD,Image,Tags,Description,,,
2161,BA016-950,Ankelkjede i sølv med hjerter og beads,Ankelkjeder,,,24,555,5.376536313,3625.jpg|3627.jpg,"ankelkjede,sterling sølv,hjerte",,,,
2162,BA018-750,Ankelkjede i sølv med hjerter,Ankelkjeder,,,24,565,4.511955307,3557.jpg|3559.jpg,"anklet,sterling sølv,hjerte",,,,
2163,BGL016-2200,Armbånd i sølv,Armbånd,,,20,610,3.008715084,3499.jpg,"armbånd,sterling sølv",One-size.,,,
2164,BGL019-2500,Sølvarmbånd,Armbånd,,,17,500,17.08692737,3493.jpg|3495.jpg,"armbånd,sterling sølv,hjerte",,,,
2165,BM016-2200,Panserarmbånd i sølv,Armbånd,,,21.5,555,16.3575419,3725.jpg|3727.jpg,"sterling sølv,armbånd,panserarmbånd,mann",,,,
2166,BRW045-1400,Sølvarmbånd med hjerter,Armbånd,,,19,500,6.166256983,3620.jpg|3623.jpg,"armbånd,ankerarmbånd,sterling sølv,hjerte",,,,
2167,BRW090-1800,Hjertearmbånd i sølv,Armbånd,,,19,480,8.947486034,3574.jpg|3579.jpg,"armbånd,sterling sølv,hjerte",Armbånd med perler omkranset av sølvbelagte blomster,,,
2168,BRW117-1200,Bar link armbånd i sølv,Armbånd,,,18,480,11.3877095,3510.jpg|3511.jpg,"armbånd,sterling sølv,bar",,,,
2170,ED009-550,Hjerte-ørepynt i sølv,Ørepynt,4,1,,535,2.592178771,,"øredobber,sterling sølv,rund,hjerte",,,,
2171,ED034-500,Hjerte-ørepynt i sølv,Ørepynt,1.5,0.9,,535,2.708826816,,"øredobber,sterling sølv,hjerte",,,,
2172,EHD005-400,Hjerteformet ørepynt i sølv,Ørepynt,2,1,,535,1.373854749,3282.jpg,"ørepynt,sterling sølv",,,,
2173,EHD006-350,Sølvanheng med kors,Ørepynt,3,1,,520,1.439106145,3292.jpg|3298.jpg,"ørepynt,sterling sølv,kors",,,,
2174,EHD008-400,Ørepynt i sølv formet som discoballer,Ørepynt,2.5,0.75,,535,2.125586592,3155.jpg,"ørepynt,sterling sølv,baller,krok",,,,
2175,EHD037-600,Øreringer i sølv med hjerter,Ørepynt,5,0.75,,535,2.838435754,3376.jpg,"ørepynt,sterling sølv,hjerte,krok",,,,
2176,EHD040-600,Diamantformet ørepynt i sølv,Ørepynt,2.3,3.4,,535,3.110614525,3303.jpg,"ørepynt,sterling sølv,krok",,,,
2177,EL009L-550,Øreringer i sølv,Ørepynt,,,,500,3.801117318,3350.jpg,"ørepynt,loop,rund,sterling sølv",,,,
2178,EL027-450,Sirkel-øreringer i sølv,Ørepynt,,,,535,2.812513966,3357.jpg,"ørepynt,sterling sølv,loop,rund",,,,
2179,ELC014-400,Øreringer i sølv med kors,Ørepynt,2.5,1.4,,535,1.490502793,3371.jpg,"ørepynt,sterling sølv,loop,rund,kors",,,,
2180,EP018-250,Lange ear lines i sølv med kors,Ørepynt,9.5,0.85,,555,1.555307263,3362.jpg,"ørepynt,sterling sølv,pastrow,kors",,,,
2181,ES046-400,Sølv-øredobber med inngravert mønster,Ørepynt,,,,555,2.091620112,3286.jpg,"sterling sølv,baller,øredobber,gravert,løv",,,,
2182,ES055-350,Enkle øredobber i sølv,Ørepynt,0.75,0.75,,520,1.464134078,3313.jpg,"øredobber,sterling sølv,rund",,,,
2183,ES064-350,Ørepynt med sølvkors,Ørepynt,1.25,1,,535,1.58122905,3290.jpg,"øredobber,kors",,,,
2184,ES077-300,Syklonformet sølvanheng ,Ørepynt,1,1,,535,2.345921788,3380.jpg|3383.jpg,"øredobber,sterling sølv,syklon",,,,
2185,ES094-420,Ørepynt i sølv med zirkoner og onyx,Ørepynt,0.75,0.75,,535,1.555307263,3308.jpg,"øredobber,sterling sølv,hjerte",,,,
2186,ES097-300,Hjerteanheng i sølv,Ørepynt,0.75,0.75,,535,1.81452514,3386.jpg|3388.jpg,"øredobber,sterling sølv,blomster,hjerte",,,,
2187,ESD019-400,Ørepynt i sølv med perler,Ørepynt,2,0.75,,555,2.681564246,3175.jpg,"øredobber,sterling sølv,perler,sommerfugl,zirkoner",,,,
2188,ESD029-650,Ørepynt,Ørepynt,1.5,1.1,,575,2.951061453,3221.jpg|3233.jpg,"øredobber,sterling sølv,zirkoner,hjerte",,,,
2190,ESL012-700,Små øreringer i sølv,Ørepynt,,,,575,2.646256983,3402.jpg,"ørepynt,sterling sølv,loop,zirkoner",,,,
2193,ESL023-450,Ørepynt i sølv med zirkoner,Ørepynt,,,,575,3.061899441,3391.jpg|3395.jpg,"ørepynt,sterling sølv,loop,zirkoner,hjerte",,,,
2198,ESLD001-850,Ørepynt i sølv med hjerter,Ørepynt,1.25,2.75,,575,4.932290503,3455.jpg,"ørepynt,sterling sølv,loop,zirkoner,hjerte",,,,
2200,ESLD003-650,Øreringer i sølv med zirkoner,Ørepynt,3.75,1.25,,575,5.486480447,3441.jpg,"ørepynt,sterling sølv,loop,zirkoner",,,,
2201,ESLD007 -800,Ørepynt i sølv med kors,Ørepynt,2.8,1.4,,575,4.378100559,3445.jpg|3446.jpg,"ørepynt,sterling sølv,loop,zirkoner,kors",,,,
2202,ESLD008-750,Øreringe med perler og zirkoner,Ørepynt,2.5,1.2,,575,3.394413408,3422.jpg,"ørepynt,sterling sølv,loop,zirkoner,perler,fersken",,,,
2203,ESLD016-650,Svaneformet ørepynt i sølv,Ørepynt,3.75,1.25,,575,3.851620112,3405.jpg|3407.jpg|3409.jpg|3410.jpg,"ørepynt,sterling sølv,loop,zirkoner,svane",,,,
2204,ESLD017-650,Øreringer med hengende zirkoner,Ørepynt,2.5,1,,555,3.231284916,3419.jpg,"ørepynt,sterling sølv,loop,zirkoner",,,,
2209,ESS008-550,Pusekatt-ørepynt i sølv,Ørepynt,7.5,1,,575,1.662569832,3340.jpg,"øredobber,sterling sølv,zirkoner,pusekatt",,,,
2211,ESS032-500,Øredobber i sølv med zirkoner og krystaller,Ørepynt,,,,610,4.277094972,3323.jpg|3325.jpg,"øredobber,sterling sølv,zirkoner,sorte krystaller,blomst",,,,
2212,ESS039-400,Sølv-øredobber med zirkoner og krystaller,Ørepynt,1,1,,595,2.946145251,3315.jpg|3320.jpg,"øredobber,sterling sølv,zirkoner,sorte krystaller,blomst",,,,
2213,ESS048-650,Perleøredobber i sølv med zirkoner,Ørepynt,0.8,0.8,,610,3.229944134,3328.jpg|3332.jpg,"øredobber,sterling sølv,zirkoner,kremfarget,perler",,,,
2244,KB0797 ,Armbånd med perler,Armbånd,,,20.5,1140,6.699441341,2373.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2245,KB0800 ,Armbånd med potetformede perler,Armbånd,,,19,1140,6.699441341,2507.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2246,KB0803 ,Armbånd med gråe ferskvannsperler,Armbånd,,,21,1140,6.698324022,2364.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2247,KB0816,Armbånd med gråe og kremfargede perler,Armbånd,,,18,1520,8.932960894,2364.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2248,KB0818,Armbånd med ovale ferskvannsperler,Armbånd,,,19,1140,6.698324022,2500.jpg|2503.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2249,KB0868 ,Armring dekket med perler,Armbånd,,,,1520,8.932960894,2349.jpg,"sølvbelagt,armring,ferskvannsperler",,,,
2250,KB1046 ,Armbånd med ferskvannsperler,Armbånd,,,19,570,3.347486034,2370.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2251,KB1054 ,Armbånd med ferskvannsperler,Armbånd,,,19,760,4.463687151,2461.jpg,"sølvbelagt,armbånd,ferskvannsperler",,,,
2253,KE0831,Ørepynt med 3 hengende ferskvannsperler,Ørepynt,5,5,,570,3.346368715,2494.jpg,"sølvbelagt,ferskvannsperler,ørepynt",,,,
2254,KE0892 ,Store øredobber med abalone skjell,Ørepynt,2.25,2.25,,190,1.117318436,2432.jpg|2434.jpg|2436.jpg,"baller,perlemor,øredobber",,,,
2255,KE0932,Sølvbelagt ørepynt med perleklynge,Ørepynt,4.75,4.75,,760,4.463687151,2443.jpg,"sølvbelagt,ferskvannsperler,ørepynt,krok",,,,
2256,KE0934 ,Ørepynt med ferskvanns tvillingperler,Ørepynt,5.5,5.5,,570,3.346368715,2514.jpg|2520.jpg,"sterling sølv,kabel,ørepynt,ferskvannsperler,krok",,,,
2257,KE0935 ,Ørepynt med ferskvannsperle,Ørepynt,1.75,3,,1900,11.16759777,2621.jpg|2627.jpg,"sterling sølv,krok,ørepynt,avlang,ferskvannsperler",,,,
2258,KE0937,Ørepynt med plummeformede ferskvannsperler,Ørepynt,3,3,,1385,3.346368715,,"sterling sølv,krok,ørepynt,avlang,ferskvannsperler",,,,
2259,KE0939,Ørepynt med myntformede ferskvannsperler,Ørepynt,3,1.25,,760,4.464804469,2448.jpg,"sterling sølv,solid,krok,ørepynt,mynt,ferskvannsperler",,,,
2260,KE0949,Ørepynt med dråpeformede perler,Ørepynt,3.5,1,,760,4.463687151,2616.jpg,"sølvbelagt,solid,krok,øredobber,avlang,ferskvannsperler",,,,
2261,KE0951,Ørepynt med potetformede ferskvannsperler,Ørepynt,2.75,1,,760,4.463687151,2462.jpg|2482.jpg,"sølvbelagt,ørepynt,zirkoner,blomster,kremfarget,avlang,ferskvannsperler ",,,,
2262,KE0952 ,Øredobber med ferskvannsperler,Ørepynt,3,0.5,,760,4.463687151,2449.jpg|2451.jpg|2454.jpg,"sølvbelagt,øredobber,zirkoner,dråpe,kremfarget,avlang,ferskvannsperler ",,,,
2263,KE0955 ,Søte perleøredobber,Ørepynt,0.75,0.75,,380,4.463687151,2399.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler ",,,,
2264,KE0957,Øredobber med ferskvannsperler,Ørepynt,1,1,,760,4.463687151,2609.jpg|2655.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler ",,,,
2265,KE0961,Sjøstjerne-øredobber,Ørepynt,1,1,,760,4.463687151,2522.jpg|2530.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler,stjernefisk",,,,
2266,KE0964 ,Grå ferskvannsperler på sølv-ørepynt,Ørepynt,2,2,,760,4.463687151,2645.jpg|2651.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler,blomster",,,,
2267,KE0972 ,Ørepynt i sølv med kremfarget perle,Ørepynt,2,2,,760,4.463687151,2660.jpg|2664.jpg|2666.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler,blomster",,,,
2268,KE0976 ,Øreringer med to ferskvannsperler,Ørepynt,1,1.5,,760,4.463687151,2538.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler",,,,
2270,KE1205,Øredobber med ferskvannsperle,Ørepynt,1,0.5,,270,15.63687151,2628.jpg|2632.jpg|2634.jpg|2642.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler",,,,
2271,KE1208,Øredobber med cabochon ferskvannsperler,Ørepynt,1.25,1.25,,760,4.463687151,2396.jpg,"sølvbelagt,øredobber,rund,ferskvannsperler",,,,
2272,KN0790 ,Kjede med ferskvannsperler,Kjeder og Anheng,,,47,1520,8.932960894,2393.jpg,"silke,kremfarget,avlang,ferskvannsperler,øye,kjede",,,,
2273,KN0791,Halskjede med ferskvannsperler,Kjeder og Anheng,,,46,2660,15.63687151,2355.jpg|2358.jpg,"silke,kremfarget,grå,ferskvannsperler,kjede",,,,
2274,KN0792,Flott kjede med ferskvannsperler,Kjeder og Anheng,,,45,1900,11.16759777,2485.jpg,"silke,kremfarget,avlang,ferskvannsperler,øye,kjede",,,,
2275,KN0808,Perlehalskjede med ferskvannsperler,Kjeder og Anheng,,,120,610,7.148603352,2476.jpg,"sølvbelagt,kremfarget,avlang,ferskvannsperler,kjede",,,,Sjøstjerne-øredobber med ferskvannsperler
2276,KN0810 ,Eksklusivt operakjede med ferskvannsperler,Kjeder og Anheng,,,112,2710,22.34078212,2420.jpg|2425.jpg,"silke,ferskvannsperler,kjede",,,,
2277,KN0814 ,Perlemor-anheng med ferskvannsperler,Kjeder og Anheng,,,48,760,4.463687151,2542.jpg|2545.jpg,"baroque,ferskvannsperler,nylon,kjede,perlemor",,,,
2279,KN0844 ,Kjede i lær med keshi ferskvannsperler,Kjeder og Anheng,,,45,1900,11.16759777,,"perlemor,perler,keshi,ferskvannsperler,blomster,kjede,abalone,skjell,krystaller",,,,
2281,KN0926,Abalone skjell-anheng med lærkjede,Kjeder og Anheng,,,57,1900,11.16759777,2597.jpg|2605.jpg,"lær,kjede,sølvbelagt,filigran,anheng,perlemor",,,,
2282,KN0928 ,Medaljongkjede i perlemor,Kjeder og Anheng,,,51,1900,11.16759777,2549.jpg,"lær,kjede,sølvbelagt,perlemor,rund,medaljong,ferskvannsperler",,,,
2283,KN0930 ,Kjede med Kasumi ferskvannsperler,Kjeder og Anheng,,,52,1900,11.16759777,2405.jpg,"nylon,belagt,rørformet,kjede,silver,kobber,perlemor,oval,medaljong ,keshi",,,,
2284,KN0991,Kjede med ferskvannsperler,Kjeder og Anheng,,,43.5,1520,13.40223464,2345.jpg,"sølvbelagt,kremfarget,avlang,ferskvannsperler,kjede",,,,
2401,KN0991,Armbånd med ferskvannsperler,Kjeder og Anheng,,,19,760,13.40223464,2345.jpg,"sølvbelagt,kremfarget,avlang,ferskvannsperler,armbånd",,,,
2285,KN1016,Kjede med kasumi ferskvannsperler,Kjeder og Anheng,,,42,1900,11.16759777,2352.jpg|2355.jpg,"sølvbelagt,kremfarget,avlang,ferskvannsperler,kjede,kazumi",,,,
2286,KN1020 ,Kulekjede med ferskvannsperler,Kjeder og Anheng,,,40.5,950,5.581005587,2469.jpg,"sølvbelagt,kremfarget,avlang,ferskvannsperler,kjede",,,,
2287,KN1028,Sølvbelagt kjede med keshi ferskvannsperle,Kjeder og Anheng,,,42,760,4.463687151,2377.jpg|2379.jpg,"sølvbelagt,blomster,anheng,keshi,ferskvannsperler",,,,
2288,KN1086,Kjede med ildkule-perle og zirkon,Kjeder og Anheng,,,42,1710,11.16759777,2571.jpg|2574.jpg,"sølvbelagt,tvunnet kjede,kobber,anheng,ferskvannsperler,kjede",,,,
2289,KN1091,Perlekjede med zirkoner,Kjeder og Anheng,3.5,3.5,42,1710,10.05027933,2577.jpg|2578.jpg,"sølvbelagt,tvunnet kjede,anheng,ferskvannsperler,kjede",,,,
2290,KN1094 ,Slangekjede med ferskvannsperler,Kjeder og Anheng,1,1,41.5,2280,13.40223464,2410.jpg,"sølvbelagt,mesh,kremfarget,oval,ferskvannsperler,kjede",,,,
2291,KN1176,Ferskvanns perlekjede på perlemorplate,Kjeder og Anheng,,,51,1330,7.815642458,2583.jpg|2586.jpg,"lær,kjede,perlemor,ferskvannsperler",,,,
2292,KN1191,Perlemor-anheng med babyperler,Kjeder og Anheng,,,51,950,5.581005587,2563.jpg|2566.jpg|2567.jpg,"lær,kjede,perlemor,ferskvannsperler",,,,
2293,KN1196 ,Perlemor-anheng med orkide,Kjeder og Anheng,,,50,1330,7.815642458,2556.jpg|2560.jpg,"lær,kjede,abalone,skjell,anheng,medaljong",,,,
2294,"N001 18""-400",Ertekjede i sølv,Kjeder og Anheng,,,45.5,510,2.94972067,3591.jpg|3596.jpg,"kjede,ertekjede,sterling sølv",,,,
2295,"N002 18 ""-650",Hjerteformet kabelkjede i sølv,Kjeder og Anheng,,,45.5,490,3.67150838,3520.jpg|3523.jpg,"kabelkjede,sterling sølv,hjerte",,,,
2296,"N004 18""-550",Tvunnet halskjede i sølv,Kjeder og Anheng,,,45.5,565,4.90726257,3526.jpg|3527.jpg,"kjede,sterling sølv,tvunnet kjede",,,,
2297,"N010 16""-280",Hjerteformet kabelkjede i sølv,Kjeder og Anheng,,,40.5,595,2.145251397,3514.jpg|3515.jpg|3519.jpg,"kabelkjede,sterling sølv,hjerte",,,,
2298,"N010 18""-550",Hjerteformet kabelkjede i sølv,Kjeder og Anheng,,0.2,45.5,510,2.912849162,3516.jpg|3517.jpg|3518.jpg,"kabelkjede,sterling sølv",,,,
2299,"N011 050c 16""- 850",Tvunnet halskjede i sølv,Kjeder og Anheng,,,40.5,565,3.544134078,3637.jpg|3640.jpg,"ankerkjede,sterling sølv",,,,
2300,"N011 050c 18""-900",Tvunnet halskjede i sølv,Kjeder og Anheng,,,45.5,565,4.280223464,3645.jpg|3647.jpg|3648.jpg,"ankerkjede,sterling sølv",,,,
2301,"N012 040c 16""-450",Marine kjede i sølv,Kjeder og Anheng,,,40.5,575,2.493854749,3534.jpg,"kjede,sterling sølv,marine",,,,
2302,"N012 050c 16""-750",Marine kjede i sølv,Kjeder og Anheng,,,40.5,565,3.421452514,3535.jpg,"kjede,sterling sølv",,,,
