         SKU;Item code;Title;Category;Height  (cm);Width  (cm);Chain length (cm);Chain width;NOK;Total Price USD;Image;Tags;Description;;;
2303;N019 22c  -210     ;Tvunnet halskjede i sõlv;Kjeder og Anheng;;0,22;45,5;;490;4,145251397;3536.jpg|3541.jpg;kjede,sterling sõlv,tvunnet kjede;;;;
2304;N019 30 c- 250        ;Tvunnet sõlvkjede;Kjeder og Anheng;;;45,5;;575;1,648715084;3739.jpg;kjede,sterling sõlv,tvunnet kjede;;;;
2305;N019 40c-510;Tvunnet halskjede i sõlv;Kjeder og Anheng;;;45,5;;490;4,180782123;3542.jpg|3543.jpg;kjede,sterling sõlv,tvunnet kjede;;;;
2306;N019 40c-570;Tvunnet halskjede i sõlv;Kjeder og Anheng;;;51;;490;4,204469274;3598.jpg|3601.jpg;kjede,sterling sõlv,tvunnet kjede;;;;
2307;"N026 022C  18""-500";Veneziakjede i sõlv;Kjeder og Anheng;;;45,5;;510;3,687150838;3585.jpg|3588.jpg;kjede,veneziakjede,sterling sõlv;;;;
2308;"N031 022C  16""-500";Tvunnet halskjede i sõlv;Kjeder og Anheng;;0,22;40,5;;565;3,830391061;3580.jpg|3583.jpg;kjede,sterling sõlv;;;;
2309;"N031 022C  18""-550";Tvunnet halskjede i sõlv;Kjeder og Anheng;;0,22;45,5;;565;4,348379888;3548.jpg|3549.jpg;kjede,sterling sõlv;;;;
2310;"N031 030C  16""-600";Tvinnet halskjede i sõlv;Kjeder og Anheng;;0,3;40,5;;565;3,857653631;3500.jpg|3501.jpg|3503.jpg;kjede,sterling sõlv;;;;
2311;"N031 030C  18""-700";Tvinnet halskjede i sõlv;Kjeder og Anheng;;0,3;45,5;;565;4,375642458;3500.jpg|3501.jpg|3503.jpg;kjede,sterling sõlv;;;;
2312;"N031 050C  18""-1800";Tvunnet halskjede i sõlv;Kjeder og Anheng;;0,3;45,5;;500;11,94636872;3630.jpg|3633.jpg|3635.jpg;kjede,sterling sõlv;;;;
2313;"N031 050C  20""-2000";Tvunnet halskjede i sõlv;Kjeder og Anheng;;0,5;51;;530;11,97318436;3611.jpg|3614.jpg;kjede,sterling sõlv;;;;
2314;"N044 3MM 20""-2500";Panserkjede i sõlv;Kjeder og Anheng;;3;51;;455;6,241340782;3506.jpg|3507.jpg;kjede,panserkjeder,sterling sõlv;;;;
2315;"N044 4MM   18""-1950";Panserkjede i sõlv;Kjeder og Anheng;;;45,5;;455;13,46815642;3672.jpg|3677.jpg;kjede,panserkjede,sterling sõlv;Anheng i sõlv med Onyz-sten og zirkoner;;;
2316;"N045 4MM 22""-1100";Panserkjede i sõlv;Kjeder og Anheng;;;56;;465;6,703910615;3604.jpg|3608.jpg;kjede,panserkjede,sterling sõlv;;;;
2317;"N048   18""-2000";Rõrformet kjede i sõlv;Kjeder og Anheng;;;45,5;;480;14,64134078;3701.jpg|3702.jpg;kjede,slangekjede,sterling sõlv;;;;
2318;"N059-060c 18""-760";Marine kjede i sõlv;Kjeder og Anheng;;;45,5;;480;20,03307263;3529.jpg|3530.jpg|3533.jpg;kjede,sterling sõlv,mariner;Sõlvanheng med rubin omkranset av zirkoner;;;
2319;N348-780;Sõlvkjede med infinity-hjerte;Kjeder og Anheng;1;1,6;42;;695;5,363128492;3567.jpg|3570.jpg|3571.jpg;kjede,sterling sõlv,zirkoner;;;;
2320;N367-750;Kjede med anheng i sõlv;Kjeder og Anheng;2;0,75;41,5;;695;5,865921788;3561.jpg|3565.jpg|3566.jpg;sterling sõlv,zirkoner,perler,anheng;Hjerte-anheng i sõlv med flerfargede zirkoner;;;
2321;N407-1500;Infinity-kjede i sõlv;Kjeder og Anheng;2;1;41;;695;16,42458101;3716.jpg|3723.jpg;kjede,sterling sõlv,zirkoner,infinity,anheng;;;;
2322;P008-500;Blomsterkors-anheng i sõlv;Kjeder og Anheng;2;1,5;;;530;1,51575419;2700.jpg;anheng,sterling sõlv,kors;Anheng med sõlvsirkler fyllt med zirkoner;;;
2323;P062-650;Anheng i sõlv med Jesus pÜ korset;Kjeder og Anheng;3,5;1,9;;;530;2,381899441;2860.jpg|2868.jpg;anheng,sterling sõlv,kors;;;;
2324;P071   S-350;Hjerte-anheng i sõlv;Kjeder og Anheng;1,25;1,5;;;520;10,26145251;2856.jpg|2857.jpg;anheng,sterling sõlv,hjerte;;;;
2325;P072-550;Hjerte-anheng i sõlv med pil;Kjeder og Anheng;2,25;2;;;530;2,088938547;2707.jpg|2710.jpg;anheng,sterling sõlv,hjerte,kjërlighet;;;;
2326;P073-550;Heste-anheng i sõlv;Kjeder og Anheng;2;1,25;;;500;1,991061453;3248.jpg|3254.jpg;anheng,sterling sõlv,hestesko;;;;
2327;P079-550;HengelÜs og nõkkel-anheng i sõlv;Kjeder og Anheng;2;0,75;;;530;1,55396648;2724.jpg|2727.jpg;anheng,sterling sõlv,nõkkel,hjerte;;;;
2328;P080-550;Hjerte-medaljong i sõlv;Kjeder og Anheng;1,75;1,25;;;520;1,639329609;2808.jpg|2813.jpg;anheng,sterling sõlv,hjerte;;;;
2329;P081-800;Filigran hjerte-medaljong i sõlv;Kjeder og Anheng;2,5;1,8;;;520;6,106815642;2817.jpg|2819.jpg|2821.jpg|2826.jpg;anheng,sterling sõlv,hjerte,filigran,medaljong;;;;
2330;P081-800;Filigran hjerte-medaljong i sõlv;Kjeder og Anheng;2,5;1,8;;;520;6,106815642;2869.jpg|2873.jpg;anheng,sterling sõlv,hjerte,filigran,medaljong;;;;
2332;P095-700;Sommerfugl-anheng i sõlv;Kjeder og Anheng;2,5;2;;;480;2,463463687;2832.jpg|2834.jpg;anheng,sterling sõlv,hjerte,filigran,sommerfugl;;;;
2334;P097-950;Heste-anheng i sõlv;Kjeder og Anheng;2;3;;;480;4,22972067;;anheng,sterling sõlv,hest;;;;
2336;P100-700;Kors-anheng i sõlv;Kjeder og Anheng;3,2;1,8;;;480;2,440223464;2689.jpg|2694.jpg|2886.jpg;anheng,sterling sõlv,kors,filigran;;;;
2337;P048-500;Filigran sõlv-anheng med hjerte;Kjeder og Anheng;2,6;2;;;530;2,483798883;2877.jpg|2880.jpg;anheng,sterling sõlv,hjerte,filigran;;;;
2340;P104-500;Nõkkelanheng i sõlv;Kjeder og Anheng;2;0,5;;;415;5,12849162;2773.jpg|2778.jpg;anheng,sterling sõlv,nõkkel;;;;
2341;P105-800;Hjertemedaljong i sõlv;Kjeder og Anheng;2,5;1,75;;;480;5,29877095;2837.jpg|2841.jpg|2843.jpg;anheng,sterling sõlv,hjerte,kjërlighet,medaljong;;;;
2342;P109-700;Anheng i sõlv med pil;Kjeder og Anheng;2;1,5;;;480;2,963128492;2749.jpg|2753.jpg;anheng,sterling sõlv,hjerte,pil;;;;
2343;P138-280;Hjerte-anheng i sõlv;Kjeder og Anheng;2;1,75;;;480;1,487374302;2763.jpg|2767.jpg|2770.jpg;anheng,sterling sõlv,hjerte,zirkoner,hjerte;;;;
2344;P139-250;Engel-anheng i sõlv;Kjeder og Anheng;2,25;1,5;;;500;1,460111732;2846.jpg|2850.jpg|2852.jpg;anheng,sterling sõlv,engel;;;;
2345;P159-350;Nõkkelanheng i sõlv;Kjeder og Anheng;4;1;;;500;2,29273743;2756.jpg|2760.jpg;anheng,sterling sõlv,nõkkel,hjerte;;;;
2346;PD318-750;Hjerte-anheng i sõlv;Kjeder og Anheng;3,2;2,6;;;630;7,141899441;2903.jpg|2910.jpg;anheng,sterling sõlv,hjerte;;;;
2347;PD323-380;Anker-anheng i sõlv;Kjeder og Anheng;3,25;1,75;;;665;4,022346369;2733.jpg;anheng,sterling sõlv,anker;;;;
2348;SCE324-580;Infinity õreringer i sõlv med krystaller;ùrepynt;1,25;1,25;;;695;4,189944134;3430.jpg;õrepynt,sterling sõlv,zirkoner,sorte krystaller;;;;
2349;SCE351-620;ùredobber i sõlv med zirkoner;ùrepynt;1,4;1,4;;;695;4,860335196;3465.jpg;õrepynt,sterling sõlv,zirkoner,loop;;;;
2350;SCE366-580;Infinity õreringer i sõlv;ùrepynt;1,5;1,5;;;695;4,357541899;3462.jpg;õrepynt,sterling sõlv,zirkoner,loop;;;;
2351;SE508-250;Hjerteformede õredobber i sõlv med perler;ùrepynt;1;1;;;665;2,091620112;3426.jpg;õredobber,sterling sõlv,hjerte;;;;
2352;SP002-600;Triangel-anheng i sõlv;Kjeder og Anheng;2;1,5;;;595;2,502793296;3195.jpg|3200.jpg;anheng,sterling sõlv,anheng,zirkoner,kremfarget,perler;;;;
2353;SP009-650;Hjerte-anheng i sõlv;Kjeder og Anheng;2,2;1,5;;;610;2,536759777;3241.jpg|3244.jpg;anheng,sterling sõlv,anheng,zirkoner,hjerte;;;;
2354;SP011-650;Sõlvanheng med zirkon;Kjeder og Anheng;1,8;0,5;;;610;1,474860335;3071.jpg|3073.jpg;anheng,sterling sõlv,anheng,zirkoner;;;;
2355;SP012-650;Hjerte-anheng med kors i sõlv;Kjeder og Anheng;;;;;610;3,465921788;2915.jpg|2916.jpg;anheng,sterling sõlv,anheng,zirkoner,kors,hjerte;;;;
2356;SP014-650;Sõlvanheng med zirkoner og sorte krystaller;Kjeder og Anheng;;;;;595;5,577653631;3104.jpg|3105.jpg;anheng,sterling sõlv,zirkoner,sorte krystaller,hjerte;;;;
2357;SP015-650;Hjerteknute-anheng i sõlv;Kjeder og Anheng;2,1;1,8;;;610;2,64;3087.jpg|3091.jpg;anheng,sterling sõlv,zirkoner,hjerte;;;;
2358;SP018-650;Hjerte-anheng i sõlv med zirkoner;Kjeder og Anheng;2;15;;;610;2,197541899;2713.jpg|2720.jpg;anheng,sterling sõlv,zirkoner,hjerte;;;;
2359;SP035- 650;Pusekatt-anheng i sõlv;Kjeder og Anheng;2;1;;;595;3,832849162;3205.jpg|3208.jpg;anheng,sterling sõlv,zirkoner,sort,hjerte,pusekatt,pink;;;;
2360;SP043-500;Hjerte-anheng i sõlv;Kjeder og Anheng;2,4;1,6;;;610;3,082458101;3006.jpg|3010.jpg|3013.jpg;anheng,sterling sõlv,hjerte,zirkoner,rosa krystaller;;;;
2361;SP044-600;Blomster-anheng i sõlv;Kjeder og Anheng;2,5;1,8;;;555;2,051396648;2949.jpg|2954.jpg;anheng,sterling sõlv,blomster,zirkoner;;;;
2362;SP048-650;Perleanheng omkranset av zirkoner;Kjeder og Anheng;2,2;1,5;;;610;3,347932961;3211.jpg|3216.jpg;anheng,sterling sõlv,kremfarget,perler,zirkoner;;;;
2363;SP050-800;Sõlv-anheng formet som en blomst;Kjeder og Anheng;;;;;595;3,432402235;3075.jpg;anheng,sterling sõlv,perler,zirkoner,blomster;;;;
2364;SP057-900;Kors-anheng i sõlv med zirkoner;Kjeder og Anheng;3;1,75;;;555;3,231284916;2957.jpg;anheng,sterling sõlv,kors,zirkoner;;;;
2365;SP062-550;Anheng i sõlv med perle;Kjeder og Anheng;2,4;1,2;;;555;2,051396648;3116.jpg|3121.jpg;anheng,sterling sõlv,hjerte,perler,zirkoner;;;;
2366;SP087-800;Delfin-anheng i sõlv;Kjeder og Anheng;3,2;1,4;;;555;2,601117318;2896.jpg|2900.jpg;anheng,sterling sõlv,delfin,ball,zirkoner;;;;
2367;SP135-260;Syklonformet sõlvanheng med zirkon;Kjeder og Anheng;2,1;1,25;;;610;2,138547486;3000.jpg|3004.jpg;anheng,sterling sõlv,zirkoner,syklon;;;;
2368;SP144-280;Pusekatt-anheng i sõlv;Kjeder og Anheng;1,9;1,75;;;555;2,306145251;3145.jpg|3149.jpg;anheng,sterling sõlv,zirkoner,pusekatt,rosa krystaller;;;;
2369;SP146-250;Hjerte-anheng i sõlv med zirkonblomst;Kjeder og Anheng;2;1;;;595;1,573184358;3182.jpg|3184.jpg;anheng,sterling sõlv,blomster,zirkoner;;;;
2370;SP147-300;Sõlvanheng med rubin;Kjeder og Anheng;1,9;1,25;;;610;2,050055866;2995.jpg|2999.jpg;anheng,sterling sõlv,rubin,zirkoner,rund;;;;
2371;SP148-260;Anheng i sõlv med sort krystall;Kjeder og Anheng;2,2;1,1;;;610;1,504357542;3112.jpg|3114.jpg;anheng,sterling sõlv,sorte krystaller,zirkoner;;;;
2372;SP149-380;Solformet sõlvanheng med zirkoner;Kjeder og Anheng;2;1;;;595;2,48849162;2970.jpg|2976.jpg;anheng,sterling sõlv,zirkoner,firkant;;;;
2373;SP166-250;Lõvformet sõlvanheng med zirkon;Kjeder og Anheng;2,5;0,9;;;610;1,725586592;3052.jpg|3055.jpg|3058.jpg;anheng,sterling sõlv,lõv,zirkoner;;;;
2374;SP174-280;Hjerte-anheng i sõlv;Kjeder og Anheng;2;1,5;;;555;1,662569832;2744.jpg|2746.jpg;anheng,sterling sõlv,hjerte ;;;;
2375;SP176-300;Hjerte-anheng i sõlv med sommerfugl;Kjeder og Anheng;;;;;595;1,644692737;3015.jpg|3021.jpg|3023.jpg;anheng,sterling sõlv,hjerte,sommerfugl;;;;
2376;SP178-300;Ringformet sõlvanheng;Kjeder og Anheng;2,5;1,2;;;610;1,592849162;3045.jpg|3049.jpg;anheng,sterling sõlv,ring,zirkoner;;;Lengde varierer mellom 24 - 26 cm.;
2377;SP179-320;Anheng i sõlv med zirkoner;Kjeder og Anheng;2;2;;;595;2,188156425;3130.jpg|3133.jpg;anheng,sterling sõlv,hjerte,zirkoner;;;;
2378;SP182-260;Pusekatt-anheng i sõlv;Kjeder og Anheng;3;1;;;595;1,487374302;3136.jpg|3140.jpg;anheng,sterling sõlv,pusekatt,zirkoner;;;;
2379;SP183-350;Sõlv-anheng med to hjerter;Kjeder og Anheng;2,5;1,75;;;595;2,517094972;2934.jpg|2939.jpg;anheng,sterling sõlv,hjerte,zirkoner;;;;
2380;SP184-260;Kometformet sõlvanheng;Kjeder og Anheng;2,75;0,8;;;610;1,578100559;2985.jpg|2988.jpg;anheng,sterling sõlv,komet,zirkoner;;;;
2381;SP193-420;Knutehjerte-anheng i sõlv;Kjeder og Anheng;2,75;2;;;595;3,289385475;2944.jpg|2945.jpg;anheng,sterling sõlv,zirkoner ;;;;
2382;SP199-350;Sõlvanheng med nõkkel og hjerte;Kjeder og Anheng;3,2;1;;;595;1,902122905;;anheng,sterling sõlv,hjerte,nõkkel,zirkoner;;;;
2383;SP200-350;Sõlvanheng med zirkon;Kjeder og Anheng;3,25;0,6;;;610;2,138547486;3097.jpg|3099.jpg;anheng,sterling sõlv,square,zirkoner;;;;
2384;SP206-450;Kors-anheng i sõlv med stener;Kjeder og Anheng;3;1,6;;;610;2,964469274;2889.jpg|2893.jpg;anheng,sterling sõlv,kors,zirkoner;;;;
2385;SP211-250;DrÜpeformet sõlv-anheng;Kjeder og Anheng;2;0,8;;;610;10,47150838;3038.jpg|3041.jpg|3044.jpg;anheng,sterling sõlv,drÜpe,zirkoner;;;;
2386;SPD306-450;Infinity-anheng i sõlv;Kjeder og Anheng;2,75;0,75;;;695;3,687150838;3080.jpg|3085.jpg;anheng,sterling sõlv,zirkoner,infinity,sorte krystaller;;;;
2387;SPD307-480;Anheng i sõlv med Onyz-sten;Kjeder og Anheng;;;;;695;3,519553073;2965.jpg|2967.jpg;anheng,sterling sõlv,zirkoner,sorte krystaller;;;;
2388;SPD315-480;Sõlvanheng med ametyst og zirkoner;Kjeder og Anheng;2,75;1;;;695;3,351955307;2977.jpg|2981.jpg;anheng,sterling sõlv,ametyst,zirkoner;;;;
2389;SPD330-480;Infinity-anheng i sõlv med zirkoner;Kjeder og Anheng;1,75;1,2;;;695;2,849162011;;anheng,sterling sõlv,infinity,zirkoner;;;;
2390;SPD338-850;Anker-anheng i sõlv;Kjeder og Anheng;2,2;1;;;695;1,675977654;3126.jpg|3127.jpg;anheng,sterling sõlv,anker,zirkoner;;;;
2391;SPD348-380;Infinity-anheng i sõlv;Kjeder og Anheng;;;;;695;3,016759777;3187.jpg|3191.jpg;anheng,sterling sõlv,zirkoner,infinity;;;;
2392;SPD364-1200;Anheng med sõlvsirkler;Kjeder og Anheng;3,5;2,5;;;685;10,91396648;3025.jpg|3029.jpg|3032.jpg;anheng,sterling sõlv,sirkler,zirkoner;;;;
2393;SPD371-550;Dobbelthjerte-anheng i sõlv;Kjeder og Anheng;2,2;2,4;;;695;3,519553073;2737.jpg|2742.jpg;anheng,sterling sõlv,hjerte,zirkoner;;;;
2394;SPD378-850;Mikke-anheng i sõlv;Kjeder og Anheng;3,2;2,2;;;695;9,38547486;3064.jpg|3068.jpg;anheng,sterling sõlv,rund,zirkoner,barn;;;;
2395;SSE316-450;ùredobber i sõlv med zirkoner;ùrepynt;1;1;;;695;3,184357542;3469.jpg|3470.jpg;õrepynt,sterling sõlv,zirkoner,oval;;;;
2396;SSE324-420;Knute-õredobber i sõlv med zirkoner;ùrepynt;1;1;;;695;2,849162011;3475.jpg; Sterling,õredobber,knuter,link,zirkoner ;;;;
2397;SSE333-450;Infinity õredobber i sõlv;ùrepynt;12;6;;;695;3,519553073;3437.jpg|3457.jpg;õrepynt,sterling sõlv,zirkoner,hjerte,infinity;;;;
2398;SSE337-420;ùredobber i sõlv;ùrepynt;1,4;4;;;695;2,681564246;3480.jpg|3482.jpg;õrepynt,sterling sõlv,zirkoner,infinity;;;;
2399;SSE341-420;Lõvformede õredobber i sõlv;ùrepynt;1,75;0,75;;;695;3,184357542;3486.jpg;õrepynt,sterling sõlv,zirkoner,lõv ;;;;
2400;SSE366-480;ùrepynt i sõlv med sorte krystaller;ùrepynt;1;1;;;695;3,854748603;3491.jpg;õrepynt,sterling sõlv,zirkoner,sorte krystaller,hjerte;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
